             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 183 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1555 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 183 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1555 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 184 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1555 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 184 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1555 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 185 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1554 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 185 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1554 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 186 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1553 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 186 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1553 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 187 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1553 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 187 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1553 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 188 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1552 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 188 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1552 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 189 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1552 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 189 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1552 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 190 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1551 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 190 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1551 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 191 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1550 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 191 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1550 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 192 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1550 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 192 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1550 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 193 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1549 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 193 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1549 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 194 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1548 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 194 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1548 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 195 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1548 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 195 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1548 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 196 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 49 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 196 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 49 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 197 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 49 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 197 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 49 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 198 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 49 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 198 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 49 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 199 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1723 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 199 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1723 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 200 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1722 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 200 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1722 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 201 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1722 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 201 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1722 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 202 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1721 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 202 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1721 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 203 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1721 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 203 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1721 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 204 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1720 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 204 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1720 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 205 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1719 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 205 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1719 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 206 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1719 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 206 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1719 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 207 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1718 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 207 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1718 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 208 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1717 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 208 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1717 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 209 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1717 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 209 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1717 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 210 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1716 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 210 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1716 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 211 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1715 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 211 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1715 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 212 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1715 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 212 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1715 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 213 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1714 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 213 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1714 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 214 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1713 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 214 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1713 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 215 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1713 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 215 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1713 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 216 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1712 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 216 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1712 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 217 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1712 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 217 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1712 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 218 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1711 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 218 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1711 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 219 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1710 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 219 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1710 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 220 INSTANCE BOOM_1-2 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 1710 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

